GiB Mem :     15.5 total,     14.7 free,      0.3 used,      0.6 buff/cache    2021-11-16T09:38:02+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:37:39+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:37:39+01:00
    2021-11-17T19:37:39+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:37:39+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T19:37:39+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:37:39+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:37:39+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:37:39+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:37:39+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:38:09+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:38:09+01:00
    2021-11-17T19:38:09+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:38:09+01:00
   3065    8.5g   8.1g   0.0g  93.8    2021-11-17T19:38:09+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:38:09+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:38:09+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:38:09+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:38:09+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:38:39+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:38:39+01:00
    2021-11-17T19:38:39+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:38:39+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T19:38:39+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:38:39+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:38:39+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:38:39+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:38:39+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:39:09+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:39:09+01:00
    2021-11-17T19:39:09+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:39:09+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T19:39:09+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:39:09+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:39:09+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:39:09+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:39:09+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:39:40+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:39:40+01:00
    2021-11-17T19:39:40+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:39:40+01:00
   3065    8.5g   8.1g   0.0g  93.8    2021-11-17T19:39:40+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:39:40+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:39:40+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:39:40+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:39:40+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:40:10+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:40:10+01:00
    2021-11-17T19:40:10+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:40:10+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T19:40:10+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:40:10+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:40:10+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:40:10+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:40:10+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:40:40+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:40:40+01:00
    2021-11-17T19:40:40+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:40:40+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T19:40:40+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:40:40+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:40:40+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:40:40+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:40:40+01:00

GiB Mem :     15.5 total,      6.2 free,      8.6 used,      0.7 buff/cache    2021-11-17T19:41:10+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.7 avail Mem     2021-11-17T19:41:10+01:00
    2021-11-17T19:41:10+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:41:10+01:00
   3065    9.7g   8.3g   0.0g 100.0    2021-11-17T19:41:10+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:41:10+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:41:10+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:41:10+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:41:10+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:41:40+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:41:40+01:00
    2021-11-17T19:41:40+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:41:40+01:00
   3065    8.5g   8.1g   0.0g 106.7    2021-11-17T19:41:40+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:41:40+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:41:40+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:41:40+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:41:40+01:00

GiB Mem :     15.5 total,      6.3 free,      8.5 used,      0.7 buff/cache    2021-11-17T19:42:10+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:42:10+01:00
    2021-11-17T19:42:10+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:42:10+01:00
   3065    8.7g   8.2g   0.0g 100.0    2021-11-17T19:42:10+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:42:10+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:42:10+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:42:10+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:42:10+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:42:41+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:42:41+01:00
    2021-11-17T19:42:41+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:42:41+01:00
   3065    8.5g   8.1g   0.0g  93.8    2021-11-17T19:42:41+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:42:41+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:42:41+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:42:41+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:42:41+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:43:11+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:43:11+01:00
    2021-11-17T19:43:11+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:43:11+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T19:43:11+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:43:11+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:43:11+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:43:11+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:43:11+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:43:41+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:43:41+01:00
    2021-11-17T19:43:41+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:43:41+01:00
   3065    8.5g   8.1g   0.0g 106.7    2021-11-17T19:43:41+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:43:41+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:43:41+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:43:41+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:43:41+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:44:11+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:44:11+01:00
    2021-11-17T19:44:11+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:44:11+01:00
   3065    8.5g   8.1g   0.0g  93.3    2021-11-17T19:44:11+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:44:11+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:44:11+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:44:11+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:44:11+01:00

GiB Mem :     15.5 total,      6.0 free,      8.8 used,      0.7 buff/cache    2021-11-17T19:44:41+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.4 avail Mem     2021-11-17T19:44:41+01:00
    2021-11-17T19:44:41+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:44:41+01:00
   3065    9.7g   8.5g   0.0g 100.0    2021-11-17T19:44:41+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:44:41+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:44:41+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:44:41+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:44:41+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:45:11+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:45:11+01:00
    2021-11-17T19:45:11+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:45:11+01:00
   3065    8.5g   8.1g   0.0g 106.7    2021-11-17T19:45:11+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:45:11+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:45:11+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:45:11+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:45:11+01:00

GiB Mem :     15.5 total,      6.3 free,      8.5 used,      0.7 buff/cache    2021-11-17T19:45:41+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:45:41+01:00
    2021-11-17T19:45:41+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:45:41+01:00
   3065    8.6g   8.2g   0.0g 100.0    2021-11-17T19:45:41+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:45:41+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:45:41+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:45:41+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:45:41+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:46:12+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:46:12+01:00
    2021-11-17T19:46:12+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:46:12+01:00
   3065    8.5g   8.1g   0.0g  93.8    2021-11-17T19:46:12+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:46:12+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:46:12+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:46:12+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:46:12+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:46:42+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:46:42+01:00
    2021-11-17T19:46:42+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:46:42+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T19:46:42+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:46:42+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:46:42+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:46:42+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:46:42+01:00

GiB Mem :     15.5 total,      5.8 free,      9.1 used,      0.7 buff/cache    2021-11-17T19:47:12+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.2 avail Mem     2021-11-17T19:47:12+01:00
    2021-11-17T19:47:12+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:47:12+01:00
   3065    9.7g   8.7g   0.0g 100.0    2021-11-17T19:47:12+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:47:12+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:47:12+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:47:12+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:47:12+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:47:42+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:47:42+01:00
    2021-11-17T19:47:42+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:47:42+01:00
   3065    8.5g   8.1g   0.0g  93.8    2021-11-17T19:47:42+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:47:42+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:47:42+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:47:42+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:47:42+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:48:12+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:48:12+01:00
    2021-11-17T19:48:12+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:48:12+01:00
   3065    8.5g   8.1g   0.0g 106.7    2021-11-17T19:48:12+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:48:12+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:48:12+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:48:12+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:48:12+01:00

GiB Mem :     15.5 total,      6.1 free,      8.8 used,      0.7 buff/cache    2021-11-17T19:48:42+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.5 avail Mem     2021-11-17T19:48:42+01:00
    2021-11-17T19:48:42+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:48:42+01:00
   3065    9.7g   8.4g   0.0g 100.0    2021-11-17T19:48:42+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:48:42+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:48:42+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:48:42+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:48:42+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:49:13+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:49:13+01:00
    2021-11-17T19:49:13+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:49:13+01:00
   3065    8.5g   8.1g   0.0g 106.7    2021-11-17T19:49:13+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:49:13+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:49:13+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:49:13+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:49:13+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:49:43+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:49:43+01:00
    2021-11-17T19:49:43+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:49:43+01:00
   3065    8.5g   8.1g   0.0g  93.3    2021-11-17T19:49:43+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:49:43+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:49:43+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:49:43+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:49:43+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:50:13+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:50:13+01:00
    2021-11-17T19:50:13+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:50:13+01:00
   3065    8.5g   8.1g   0.0g 126.7    2021-11-17T19:50:13+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:50:13+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:50:13+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:50:13+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:50:13+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:50:43+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:50:43+01:00
    2021-11-17T19:50:43+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:50:43+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T19:50:43+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:50:43+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:50:43+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:50:43+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:50:43+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:51:13+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:51:13+01:00
    2021-11-17T19:51:13+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:51:13+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T19:51:13+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:51:13+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:51:13+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:51:13+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:51:13+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:51:43+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:51:43+01:00
    2021-11-17T19:51:43+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:51:43+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T19:51:43+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:51:43+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:51:43+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:51:43+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:51:43+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:52:13+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:52:13+01:00
    2021-11-17T19:52:13+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:52:13+01:00
   3065    8.5g   8.1g   0.0g 106.7    2021-11-17T19:52:13+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:52:13+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:52:13+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:52:13+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:52:13+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:52:44+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:52:44+01:00
    2021-11-17T19:52:44+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:52:44+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T19:52:44+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:52:44+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:52:44+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:52:44+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:52:44+01:00

GiB Mem :     15.5 total,      5.2 free,      9.6 used,      0.7 buff/cache    2021-11-17T19:53:14+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      5.6 avail Mem     2021-11-17T19:53:14+01:00
    2021-11-17T19:53:14+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:53:14+01:00
   3065    9.7g   9.3g   0.0g 100.0    2021-11-17T19:53:14+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:53:14+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:53:14+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:53:14+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:53:14+01:00

GiB Mem :     15.5 total,      6.4 free,      8.5 used,      0.7 buff/cache    2021-11-17T19:53:44+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:53:44+01:00
    2021-11-17T19:53:44+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:53:44+01:00
   3065    8.6g   8.1g   0.0g 100.0    2021-11-17T19:53:44+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:53:44+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:53:44+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:53:44+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:53:44+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:54:14+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:54:14+01:00
    2021-11-17T19:54:14+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:54:14+01:00
   3065    8.5g   8.1g   0.0g  93.8    2021-11-17T19:54:14+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:54:14+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:54:14+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:54:14+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:54:14+01:00

GiB Mem :     15.5 total,      6.3 free,      8.5 used,      0.7 buff/cache    2021-11-17T19:54:44+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:54:44+01:00
    2021-11-17T19:54:44+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:54:44+01:00
   3065    9.7g   8.2g   0.0g 106.7    2021-11-17T19:54:44+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:54:44+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:54:44+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:54:44+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:54:44+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:55:14+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:55:14+01:00
    2021-11-17T19:55:14+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:55:14+01:00
   3065    8.5g   8.1g   0.0g 106.7    2021-11-17T19:55:14+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:55:14+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:55:14+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:55:14+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:55:14+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:55:45+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:55:45+01:00
    2021-11-17T19:55:45+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:55:45+01:00
   3065    8.5g   8.1g   0.0g 106.7    2021-11-17T19:55:45+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:55:45+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:55:45+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:55:45+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T19:55:45+01:00

GiB Mem :     15.5 total,      6.4 free,      8.4 used,      0.7 buff/cache    2021-11-17T19:56:15+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      6.8 avail Mem     2021-11-17T19:56:15+01:00
    2021-11-17T19:56:15+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T19:56:15+01:00
   3065    8.5g   8.1g   0.0g 100.0    2021-11-17T19:56:15+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T19:56:15+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T19:56:15+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T19:56:15+01:00
